Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Battery selection\battery.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1396384445
f_symptr=0x000071F6
f_nsyms=871
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F

vadr[padr]:  mem    opcode
0000[2007]:  3F32     32

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000C88
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000D26
s_nreloc=0
s_nlnno=1613
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000E9, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000EB, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000EF, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F1, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F3, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F7, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000F9, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000FB, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000FD, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000000FF, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000101, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000103, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000105, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000107, l_flags=0x0001, l_fcnndx=135
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000108, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000109, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000010A, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000010B, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000010C, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000010D, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000010F, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000111, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000113, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000115, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000117, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000189, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000018B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000018D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000018F, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000190, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000191, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000192, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000193, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000194, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000195, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000197, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000198, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x00000199, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000019A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000019B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000019C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000019D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000019E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x0000019F, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A0, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A1, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A2, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A3, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A4, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A5, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A6, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A7, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A8, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001A9, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001AA, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001AB, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001AC, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001AD, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001AE, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001AF, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B0, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B1, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B2, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B3, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B4, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B5, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B6, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B7, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B8, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001B9, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001BA, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001BB, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001BC, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001BD, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001BE, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001BF, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001C0, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001C1, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001C2, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=188, l_lnno=2, l_paddr=0x000001C3, l_flags=0x0001, l_fcnndx=165
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000163, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000165, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000167, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000169, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000016B, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000016D, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000016F, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000171, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000173, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x0000032E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x0000032F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x00000330, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x00000331, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=54, l_paddr=0x00000332, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000333, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000334, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000335, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000336, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000337, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000338, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000339, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x0000033A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x0000033B, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x0000033C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x0000033D, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x0000033E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x0000033F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000340, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000341, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=70, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x00000139, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=80, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=80, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x00000143, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x00000145, l_flags=0x0001, l_fcnndx=274
Line Number: l_srcndx=0, l_lnno=90, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000147, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x00000149, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x0000014B, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=95, l_paddr=0x0000014D, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=95, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=95, l_paddr=0x0000014F, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=95, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x00000151, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=100, l_paddr=0x00000153, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=100, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=100, l_paddr=0x00000155, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=100, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x00000157, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=103, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x00000159, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x0000015B, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x0000015D, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x0000015F, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x00000161, l_flags=0x0001, l_fcnndx=300
Line Number: l_srcndx=0, l_lnno=114, l_paddr=0x00000175, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=114, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=115, l_paddr=0x00000177, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=117, l_paddr=0x00000179, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=119, l_paddr=0x0000017D, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=120, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=120, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=326
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000017F, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=124, l_paddr=0x00000181, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=126, l_paddr=0x00000183, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000185, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x00000187, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=337
Line Number: l_srcndx=0, l_lnno=132, l_paddr=0x00000324, l_flags=0x0001, l_fcnndx=2
